,INDEX,SET,NAME,SIZE,RMSD,CLL,QVAR,CVVAR,QR1E,QR2E,QME,CVR1E,CVR2E,V1AE,CVA0E,CVA1E,CVA,error
0,0,train,3o2a,262,2.9612678107766732,0.06839366436822605,0.03849637889711927,0.04146411131790597,0.14214286,0.19668716,0.04622540285640593,0.14531589,0.2147197,0.9364906521950332,2.8868330270021914,2.9291746503275697,89.45955695621174,0
1,1,train,2x20,151,2.225967797363446,0.12016979529039704,0.0958140039367521,0.07330465506891787,0.23199783,0.3125666,0.0934868467943702,0.18606769,0.28127396,1.8941356809100656,2.9431088765646307,1.8714758880083135,88.23887237793623,0
2,2,train,5ld8,413,2.2834029969755023,0.08686937138104511,0.07048241320284648,0.048860484517257594,0.20067264,0.26607543,0.045442133149533326,0.16071424,0.22707531,0.9206861280641527,2.879500178597948,2.8268086842458846,89.82560045421106,0
3,3,train,3vqr,425,,,,,,,,,,,,,,1
4,4,train,3awj,379,,,,,,,,,,,,,,1
5,5,train,3mbd,336,3.069031556536306,0.14790873538825694,0.14583937617150888,0.08994947816284235,0.2985765,0.38353083,0.15639092659798953,0.2323625,0.3161319,3.16965621949361,1.4012336920739201,1.161464063407148,88.0615606670827,0
6,6,train,1set,421,,,,,,,,,,,,,,1
7,7,train,4n9u,338,3.6513047471191027,0.046599745431493214,0.031936411697642976,0.025775220806663907,0.12890477,0.17905411,0.033884758751095846,0.122631796,0.1657822,0.6864256872932305,4.1948396528256096,4.126162100721131,89.66187398961668,0
8,8,train,3c8x,160,1.6798426380278553,0.2399605058782136,0.2167991397672625,0.14549820047250248,0.37456864,0.4658753,0.07044154944635923,0.28126144,0.38498357,1.4271102906313367,4.766989658558768,1.786627009270184,83.94564086190883,0
9,9,train,2ph4,121,9.216286130802823,0.1731689917714569,0.1993422973414311,0.10136113773677616,0.3606058,0.46955815,0.6230602187961227,0.22945526,0.34431553,12.725788187967025,2.8119506749235796,3.266506167490275,87.4305263198544,0
10,10,train,4cjk,148,1.195975144841057,0.039755877789828455,0.024854923895846353,0.02608049954026659,0.114454925,0.15788864,0.04465000361413059,0.11143305,0.15860055,0.9048217330563287,2.6984186302093933,2.7654123272400515,89.7573053927001,0
11,11,train,3ijq,337,3.6596409789835316,0.1412356108435752,0.1396693398124963,0.0841769869895893,0.28764668,0.37402043,0.09893525957237742,0.23078105,0.3085309,2.004474185300448,4.451750815153292,3.6751967263369236,87.89300525874512,0
12,12,train,3ajx,207,2.8700453947684643,0.19803856966191236,0.20233861040765605,0.12744144202670193,0.3572282,0.44983155,0.14004942988200605,0.26800558,0.35267967,2.8382116850652213,4.531423264274198,3.8349194194172025,87.05765263268505,0
13,13,train,4l9v,133,19.876390574165455,0.1449815026383959,0.1444938323858786,0.09115993723787039,0.3436116,0.43153843,0.7427557387556961,0.22983594,0.3121228,15.22461289581619,9.244139385914398,9.955086946431855,89.23140131717663,0
14,14,train,3ert,246,3.66013423060964,0.09777653299180163,0.07947122580857893,0.057593206778221426,0.20258227,0.2823437,0.05708430619071528,0.17426409,0.25208008,1.1562293637385679,5.137172251195119,5.150960268695259,89.61234145775575,0
15,15,train,3bnh,471,,,,,,,,,,,,,,1
